# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 5 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.masterex.beancp.BeanCPBenchmark.testSimpleArrayObjectMapping

# Run progress: 0.00% complete, ETA 00:23:15
# Fork: 1 of 1
# Warmup Iteration   1: 01:06:23,518 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:06:23,529 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.RuntimeException: java.lang.ClassNotFoundException: Cannot find implementation for com.github.masterex.mapstruct.SourceSimpleArrayObjectMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:79)
	at com.github.masterex.mapstruct.SourceSimpleArrayObjectMapper.<clinit>(SourceSimpleArrayObjectMapper.java:20)
	... 16 more
Caused by: java.lang.ClassNotFoundException: Cannot find implementation for com.github.masterex.mapstruct.SourceSimpleArrayObjectMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:93)
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:76)
	... 17 more




# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 1 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.masterex.mapstruct.MapStructBenchmark.testSimpleListObjectMapping

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 01:29:20,474 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:29:20,483 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:29:20,531 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:29:20,534 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































<failure>

java.lang.ExceptionInInitializerError
	at com.github.masterex.mapstruct.MapStructMapper.convert(MapStructMapper.java:43)
	at com.github.masterex.mapstruct.MapStructBenchmark.testSimpleListObjectMapping(MapStructBenchmark.java:52)
	at com.github.masterex.mapstruct.generated.MapStructBenchmark_testSimpleListObjectMapping_jmhTest.testSimpleListObjectMapping_ss_jmhStub(MapStructBenchmark_testSimpleListObjectMapping_jmhTest.java:421)
	at com.github.masterex.mapstruct.generated.MapStructBenchmark_testSimpleListObjectMapping_jmhTest.testSimpleListObjectMapping_SingleShotTime(MapStructBenchmark_testSimpleListObjectMapping_jmhTest.java:376)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.RuntimeException: java.lang.ClassNotFoundException: Cannot find implementation for com.github.masterex.mapstruct.SourceSimpleListObjectMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:79)
	at com.github.masterex.mapstruct.SourceSimpleListObjectMapper.<clinit>(SourceSimpleListObjectMapper.java:32)
	... 16 more
Caused by: java.lang.ClassNotFoundException: Cannot find implementation for com.github.masterex.mapstruct.SourceSimpleListObjectMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:93)
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:76)
	... 17 more




# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 1 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.masterex.mapstruct.MapStructBenchmark.testSimpleObjectMapping

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 01:29:22,528 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:29:22,537 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:29:22,583 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:29:22,585 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































<failure>

java.lang.ExceptionInInitializerError
	at com.github.masterex.mapstruct.MapStructMapper.convert(MapStructMapper.java:38)
	at com.github.masterex.mapstruct.MapStructBenchmark.testSimpleObjectMapping(MapStructBenchmark.java:46)
	at com.github.masterex.mapstruct.generated.MapStructBenchmark_testSimpleObjectMapping_jmhTest.testSimpleObjectMapping_ss_jmhStub(MapStructBenchmark_testSimpleObjectMapping_jmhTest.java:421)
	at com.github.masterex.mapstruct.generated.MapStructBenchmark_testSimpleObjectMapping_jmhTest.testSimpleObjectMapping_SingleShotTime(MapStructBenchmark_testSimpleObjectMapping_jmhTest.java:376)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)
Caused by: java.lang.RuntimeException: java.lang.ClassNotFoundException: Cannot find implementation for com.github.masterex.mapstruct.SourceSimpleObjectMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:79)
	at com.github.masterex.mapstruct.SourceSimpleObjectMapper.<clinit>(SourceSimpleObjectMapper.java:32)
	... 16 more
Caused by: java.lang.ClassNotFoundException: Cannot find implementation for com.github.masterex.mapstruct.SourceSimpleObjectMapper
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:93)
	at org.mapstruct.factory.Mappers.getMapper(Mappers.java:76)
	... 17 more




# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 1 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.masterex.modelmapper.ModelMapperBenchmark.testComplexObjectMapping

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 01:29:24,589 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:29:24,599 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:29:24,644 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:29:24,647 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































0.037 s/op
# Warmup Iteration   2: ≈ 10⁻³ s/op
Iteration   1: ≈ 10⁻³ s/op



# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 1 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.masterex.modelmapper.ModelMapperBenchmark.testSimpleArrayObjectMapping

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 01:29:26,700 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:29:26,710 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:29:26,758 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:29:26,761 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































0.072 s/op
# Warmup Iteration   2: 0.027 s/op
Iteration   1: 0.027 s/op



# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 1 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.masterex.modelmapper.ModelMapperBenchmark.testSimpleListObjectMapping

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 01:29:28,982 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:29:28,991 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:29:29,036 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:29:29,038 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































0.054 s/op
# Warmup Iteration   2: 0.012 s/op
Iteration   1: 0.012 s/op



# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 1 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.masterex.modelmapper.ModelMapperBenchmark.testSimpleObjectMapping

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 01:29:31,104 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:29:31,113 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:29:31,159 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:29:31,161 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































0.032 s/op
# Warmup Iteration   2: 0.001 s/op
Iteration   1: ≈ 10⁻³ s/op



# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 1 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.masterex.moo.MooBenchmark.testSimpleArrayObjectMapping

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 01:29:33,118 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:29:33,127 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:29:33,173 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:29:33,175 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































0.017 s/op
# Warmup Iteration   2: ≈ 10⁻³ s/op
Iteration   1: ≈ 10⁻³ s/op



# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 1 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.masterex.moo.MooBenchmark.testSimpleListObjectMapping

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 01:29:35,356 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:29:35,365 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:29:35,411 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:29:35,413 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































0.016 s/op
# Warmup Iteration   2: 0.001 s/op
Iteration   1: 0.001 s/op



# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 1 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.masterex.moo.MooBenchmark.testSimpleObjectMapping

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 01:29:37,449 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:29:37,458 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
01:29:37,507 |-ERROR in ch.qos.logback.core.joran.spi.Interpreter@2:19 - no applicable action for [root], current ElementPath  is [[root]]
01:29:37,509 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@532a37fb - Registering current configuration as safe fallback point





























































































































































































































































<failure>

com.codiform.moo.IncompatibleTypeTranslationException: Cannot put value t (java.lang.Character) into property 'field4' (char)
	at com.codiform.moo.property.AbstractProperty.checkValue(AbstractProperty.java:37)
	at com.codiform.moo.property.FieldProperty.setValue(FieldProperty.java:29)
	at com.codiform.moo.translator.ObjectTranslator.updateOrReplaceProperty(ObjectTranslator.java:276)
	at com.codiform.moo.translator.ObjectTranslator.updateProperty(ObjectTranslator.java:248)
	at com.codiform.moo.translator.ObjectTranslator.update(ObjectTranslator.java:87)
	at com.codiform.moo.session.TranslationSession.getObjectTranslation(TranslationSession.java:128)
	at com.codiform.moo.session.TranslationSession.translate(TranslationSession.java:111)
	at com.codiform.moo.session.TranslationSession.getTranslation(TranslationSession.java:77)
	at com.codiform.moo.session.TranslationSession.getTranslation(TranslationSession.java:71)
	at com.codiform.moo.curry.Translate.from(Translate.java:60)
	at com.github.masterex.moo.MooMapper.convert(MooMapper.java:32)
	at com.github.masterex.moo.MooBenchmark.testSimpleObjectMapping(MooBenchmark.java:34)
	at com.github.masterex.moo.generated.MooBenchmark_testSimpleObjectMapping_jmhTest.testSimpleObjectMapping_ss_jmhStub(MooBenchmark_testSimpleObjectMapping_jmhTest.java:421)
	at com.github.masterex.moo.generated.MooBenchmark_testSimpleObjectMapping_jmhTest.testSimpleObjectMapping_SingleShotTime(MooBenchmark_testSimpleObjectMapping_jmhTest.java:376)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:453)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:437)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:748)




# JMH version: 1.21
# VM version: JDK 1.8.0_191, OpenJDK 64-Bit Server VM, 25.191-b12
# VM invoker: /usr/lib64/jvm/java-1.8.0-openjdk-1.8.0/jre/bin/java
# VM options: <none>
# Warmup: 2 iterations, 250 ms each
# Measurement: 1 iterations, 3 s each
# Timeout: 15 s per iteration
# Threads: 1 thread
# Benchmark mode: Single shot invocation time
# Benchmark: com.github.masterex.nomin.NominBenchmark.testSimpleArrayObjectMapping

# Run progress: 100.00% complete, ETA 00:00:00
# Fork: 1 of 1
# Warmup Iteration   1: 01:29:39,519 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback-test.xml] at [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml]
01:29:39,528 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@63229ca9 - URL [jar:file:/home/master/NetBeansProjects/mapping-benchmark/target/mapping-benchmarks.jar!/logback-test.xml] is not of type file
